 cookie=0x0, duration=194.982s, table=0, n_packets=16, n_bytes=672, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.10.11.11,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=194.927s, table=0, n_packets=16, n_bytes=672, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.1.10.12,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=186.082s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.2.1.23,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=186.043s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.2.22.2,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=186.002s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.22.2.23,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=185.961s, table=0, n_packets=30, n_bytes=1260, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.11.22.24,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=185.914s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.0.10.23,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=185.878s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.0.22.20,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=185.842s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.22.10.23,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
 cookie=0x0, duration=185.766s, table=0, n_packets=15, n_bytes=630, idle_timeout=60, idle_age=12, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=3e:37:ae:1e:ea:60,dl_dst=f2:4e:b8:a8:87:00,nw_src=10.1.0.23,nw_dst=10.0.0.5,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:5
